		,VQI_UL_BAD_PERCENTAGE_NUM
		,SRVCC_E2W_PREPATTOUT
		,SRVCC_E2W_EXECATTOUT
		,SRVCC_E2W_EXECSUCCOUT
		,SRVCC_E2G_EXECATTOUT
		,SRVCC_E2G_EXECSUCCOUT
		,SRVCC_EXEC_E2W_FAIL_RATE_NUM
		,SRVCC_EXEC_E2G_FAIL_RATE_NUM
		,SRVCC_EXEC_FAIL_RATE_NUM
		,SRVCC_EXEC_FAIL_RATE_DEN
		,SRVCC_E2G_PREPATTOUT
		,DL_IBLER_RATIO_NUM
		,DL_RATIO_DEN
		,L_CHMEAS_DFEE_RFOFF_DUR
		,L_CHMEAS_DFEE_OPPRFOFF_DUR
		,L_THRP_BITS_DL_QCI_3
		,L_THRP_BITS_DL_LASTTTI_QCI_3
		,L_THRP_TIME_DL_RMVLASTTTI_QCI3
		,L_THRP_TIME_DLRMVLASTTI_QCI6
		,MAX_ACTV_USER_UL_PILOT
		,MAX_ACTIVE_USER_DL_PILOT
		,UL_ACTIVE_USERS_AVG
		,MAX_DATA_USERS
		,AVG_DATA_USERS
		,AVG_ACT_USERS
		,MAX_ACT_USERS
		,L_E2W_COVERAGE_PREP_ATT_OUT
		,L_E2G_COVERAGE_PREP_ATT_OUT
		,L_E2W_COVERAGE_EXEC_SUCC_OUT
		,L_E2G_COVERAGE_EXEC_SUCC_OUT
		,DL_NONGBR_USER_THR_NUM_FWA
		,DL_NONGBR_USER_THR_DEN_FWA
		,AVG_CQI_256QM_NUM_FWA
		,AVG_CQI_256QM_DEN_FWA
		,DL_ACTIVE_USERS_FWA
		,DL_USER_THRPUT_FWA_NUM
		,DL_USER_THRPUT_FWA_DEN
		,DL_DATA_VOLUME_FWA
		,DL_FIRST_PACKET_DELAY_NUM
		,DL_FIRST_PACKET_DELAY_DEN
		,DL_FIRST_PACKET_DELAY_MOB_NUM
		,DL_FIRST_PACKET_DELAY_MOB_DEN
		,DL_FIRST_PACKET_DELAY_FWA_NUM
		,DL_FIRST_PACKET_DELAY_FWA_DEN
		,DL_NONGBR_USER_EXPERIENCE_NUM
		,RAB_RELEASE_UNSYN
		,RA_GRP_NUM
		,RA_GRP_DEN
		,DL_NONGBR_USER_EXPERIENCE_DEN
		,AVERAGE_CQI_NON256QAM_NUM
		,AVERAGE_CQI_NON256QAM_DEN
		,DL_RBLER_RATIO_NUM
		,DL_TB_RETRANS_RATIO_NUM
		,DL_BITS_RETRANS_RATIO_NUM
		,DL_BITS_RETRANS_RATIO_DEN
		,ERAB_STP_SUCC_RATE_QCI_133_NUM
		,ERAB_STP_SUCC_RATE_QCI_133_DEN
		,ERAB_ABN_REL_RATE_QCI_133_NUM
		,ERAB_ABN_REL_RATE_QCI_133_DEN
		,UL_TRAFF_QCI_133_MB_NUM
		,DL_TRAFF_QCI_133_MB_NUM
		,UL_TRAFF_QCI_133_MB_DEN
		,DL_TRAFF_QCI_133_MB_DEN
		,KPI160_EXT3
		,LE_RAB_SUCCEST_EXTQCI_INDEX5
		,LERAB_ABNORMREL_EXTQCI_INDX5
		,DL_NONGBR_ACTIVE_USERS_NUM
		,PS_RAB_EST_SR_QCI6_QCI9_DEN
		,PS_RAB_EST_SR_QCI6_QCI9_NUM
		,L1_SERV_ABN_RELR_NUM
		,L_THRP_BITS_DL_QCI2
		,L_THRP_BITS_UL_QCI2
		,DLAVERAGETHROUGHPUT_QCI_2_NUM
		,THRP_TIME_DL_RMVLASTTTI_QCI2
		,L_THRP_TIME_UL_QCI2
		,LE_RAB_ABNORMREL_QCI2
		,LE_RAB_NORMREL_QCI2
		,LE_RAB_SUCCEST_QCI2
		,LE_RAB_ATTEST_QCI2
		,L_TRAFF_DL_PKTDELAY_TIME_QCI3
		,L_TRAFF_DL_PKTDELAY_NUM_QCI3
		,L_TRAFF_DL_PKTUU_LOSS_QCI3
		,L_TRAFF_DL_PKTUU_TOT_QCI3
		,L_TRAFF_UL_PKT_LOSS_QCI3
		,L_TRAFF_UL_PKT_TOT_QCI3
		,MAX_USER_TPUT_DL
		,MAX_USER_TPUT_UL
		,CQI_NUM
		,CQI_DEN
		,L_UL_INTERFERENCE_MAX
		,L_UL_INTERFERENCE_MIN
		,LE_RAB_EST_FAIL_QCI1
		,LE_RAB_INIT_FAIL_EST_QCI1
		,L_TRAFF_UL_SCH_256QAM_TB
		,L_TRAFF_UL_SCH_256QAM_TB_BTS
		,L_TRAFF_UL_SCH_256QAM_RET_BTS
		,L_TRAFF_UL_SCH_256QAM_TB_RET
		,L_TRAFF_UL_SCH_256QAM_TB_NACK
		,DLPACKETLOSSRATE_QCI_1_DEN
		,DLPACKETLOSSRATE_QCI_6_NUM
		,DLPACKETLOSSRATE_QCI_1_NUM
		,DLPACKETLOSSRATE_QCI_6_DEN
		,DLPACKETLOSSRATE_QCI_9_DEN
		,DLPACKETLOSSRATE_QCI_9_NUM
		,PACKET_DELAY_QCI_1_NUM
		,PACKET_DELAY_QCI_1_DEN
		,PACKET_DELAY_QCI_6_NUM
		,PACKET_DELAY_QCI_6_DEN
		,DLTRAFFICVOLUME_QCI_8
		,DL_PACKET_LOSS_RATE_QCI7_DEN
		,DL_PACKET_LOSS_RATE_QCI7_PAY
		,DL_PACKET_LOSS_RATE_QCI8_DEN
		,PACKET_DELAY_QCI_3_NUM
		,PACKET_DELAY_QCI_3_DEN
		,DL_USER_THROUGHPUT_QCI_8_DEN
		,DL_USER_TPUT_MBPS_QCI_7_PAY
		,DL_USER_TPUT_MBPS_QCI_7_PAYDA
		,DL_USER_TPUT_MBPS_QCI_8_PAY
		,UL_USER_TPUT_MBPS_QCI_7_PAYDA
		,DLTRAFFICVOLUME_QCI_7
		,S1_OUT_HO_EXEC_ATT_VOIP
		,DL_USER_THROUGHPUT_QCI_8_NUM
		,KPI160UC
		,KPI160UD_PAY
		,KPI160UD_PAYDA
		,L_THRP_BITS_DL_QCI_6789
		,ULPACKETLOSSRATE_QCI_1_NUM
		,ULPACKETLOSSRATE_QCI_1_DEN
		,ULPACKETLOSSRATE_QCI_6_NUM
		,ULPACKETLOSSRATE_QCI_6_DEN
		,ULPACKETLOSSRATE_QCI_9_NUM
		,ULPACKETLOSSRATE_QCI_9_DEN
		,BORDER_DL_USER_THRPUT_NUM
		,BORDER_DL_USER_THRPUT_DEN
		,PACKET_DELAY_QCI_8_DEN
		,PACKET_DELAY_QCI_8_NUM
		,LE_RAB_ABNORMREL_QCI7
		,LE_RAB_NORMREL_QCI7
		,LE_RAB_ABNORMREL_QCI8
		,L_THRP_BITS_DL_QCI9
		,THRP_BITS_DL_LASTTTI_QCI_7
		,THRP_BITS_DL_LASTTTI_QCI_8
		,THRP_BITS_DL_LASTTTI_QCI_9
		,THRP_TIMEDL_RMVLASTI_QCI_9
		,THRP_BITSDL_LASTI_FLEXQCI_I4
		,LTE_HU_ACTIVE_USERS
		,LTE_HU_USER_THRPUT_NUM
		,LTE_HU_DATA_VOLUME_NUM
		,LTE_NRML_HU_USER_THRPUT_NUM
		,LTE_NRML_HU_USER_THRPUT_DEN
		,CAT_M_PRB_USED_DL
		,CELL_MAC_LAYER_TRAF_BITS
		,CA_USER_TRAF_BITS
		,NON_CA_USER_TRAF_BITS
		,MAC_LAYER_QPSK_TRAF_RATIO_NUM
		,MAC_LAYR_16QAM_TRAF_RATIO_NUM
		,MAC_LAYR_64QAM_TRAF_RATIO_NUM
		,MAC_LYR_256QAM_TRAF_RATIO_NUM
		,TRAFF_DL_SCH_QPSK_TB_BITS
		,TRAFF_DL_SCH_16QAM_TB_BITS
		,TRAFF_DL_SCH_64QAM_TB_BITS
		,TRAFF_UL_SCH_QPSK_TB_BITS
		,TRAFF_UL_SCH_16QAM_TB_BITS
		,TRAFF_UL_SCH_64QAM_TB_BITS
		,THRP_BITS_UL
		,THRP_BITS_DL
		,TRAFF_DL_SCH_256QAM_TB_BITS
		,TRAFF_UL_SCH_256QAM_TB_BITS
		,DL_NONGBR_ACTIVE_USERS
		,DL_NONGBR_USER_THR_NUM
		,VOLTE_DATA_VOLUME
		,AVG_CQI_256QM_NUM
		,AVG_CQI_256QM_DEN
		,L_VOICE_VQI_EVS_UL_EX_TIMES
		,L_VOICE_VQI_EVS_UL_GOOD_TIMES
		,L_VOICE_VQI_EVS_UL_ACC_TIMES
		,L_VOICE_VQI_EVS_UL_POOR_TIMES
		,L_VOICE_VQI_EVS_UL_BAD_TIMES
		,L_VOICE_VQI_EVS_DL_EX_TIMES
		,L_VOICE_VQI_EVS_DL_GOOD_TIMES
		,L_VOICE_VQI_EVS_DL_ACC_TIMES
		,L_VOICE_VQI_EVS_DL_POOR_TIMES
		,L_VOICE_VQI_EVS_DL_BAD_TIMES
		,L_VOICE_VQI_EVS_UL_TOT_VALUE
		,L_VOICE_VQI_EVS_DL_TOT_VALUE
		,L_VOICE_UL_EVSSWB_INC_TIMES
		,L_VOICE_UL_EVSSWB_DEC_TIMES
		,DL_MAC_TRAFF_VOL_RETRANS
		,UL_MAC_TRAFF_VOL
		,VQI_DL_NUM
		,VQI_DL_DEN
		,VQI_DL_BAD_PERC_NUM
		,L_THRP_BITS_UL_PDCP_SDU
		,LE_RAB_ABNORMREL_MME_VOIP
		,L_HHO_INTFREQ_COV_PREP_ATTOUT
		,L_HHO_INTFREQ_COV_EXE_ATTOUT
		,L_HHO_INTFREQ_COV_EXE_SUCCO
		,L_TRAFFIC_ACTUSER_AVG
		,L_VOICE_DL_SILENT_NUM
		,L_VOICE_UL_SILENT_NUM
		,L_VOICE_NORMREL_DL_LOW_QUAL
		,LE_RAB_ATTEST_QCI_3
		,DL_NONGBR_ACTIVE_USERS_FWA
		,L_CSFB_E2W
		,L_CSFB_E2G
		,L_RRC_REDIRECT_E2W
		,LE_RAB_NORMREL_EXTQCI_INDEX5
		,L_THRP_BITS_UL_EXTQCI_INDEX5
		,L_THRP_TIME_UL_EXTQCI_INDEX5
		,L_THRP_BITS_DL_EXTQCI_INDEX5
		,L_THRP_TIME_DL_EXTQCI_INDEX5
		,L_TRAF_ACTUSER_UL_EXTCQI5
		,L_TRAF_ACTUSER_DL_EXTCQI5
		,L_CHEMEAS_PRBUL_DRBUSED_AVG
		,L_CHEMEAS_PRBDL_DRBUSED_AVG
		,S1_HO_SUC_RATE_NUM
		,S1_HO_SUC_RATE_DEN
		,UL_ACTIVE_USERS
		,EXT_PRB_NUM
		,EXT_PRB_DEN
		,L_CHMEAS_RI_RANK3
		,L_CHMEAS_RI_RANK4
		,S1_OUT_HO_EXEC_ATT
		,L_TRAFF_DL_PKTDLY_NUM_QCI2
		,L_TRAFF_DL_PKTDLY_TIME_QCI2
		,L_TRAFF_DL_PKTULOS_LOSS_QCI2
		,L_TRAFF_DL_PKTULOS_TOT_QCI2
		,L_TRAFF_DL_PKTLOS_LOS_QCI2
		,L_TRAFF_DL_PKTLOS_TOT_QCI2
		,LE_RAB_SUCCEST_QCI_3
		,LE_RAB_ABNORMREL_QCI_3
		,LE_RAB_NORMREL_QCI_3
		,L_THRP_BITS_UL_QCI_3
		,L_THRP_TIME_UL_QCI_3
		,L_TRAF_DL_PKTDELAY_TIME_QCI_3
		,L_TRAF_DL_PKTUULOSS_LOSS_QCI_3
		,L_TRAF_DL_PKTUULOSS_TOT_QCI_3
		,L_TRAF_UL_PKTLOSS_TOT_QCI_3
		,L_THRP_BITS_DL_CAUSER
		,L_THRP_BITS_DL_LASTTTI_CAUSER
		,THRP_TIME_DL_RMVLASTTTI_USER
		,CHMEAS_CQI_DL_SINGLECW_NUM
		,CHMEAS_CQI_DL_SINGLECW_DEN
		,L_CHMEAS_PDSCH_MCS_NUM
		,L_CHMEAS_PDSCH_MCS_DEN
		,L_CHMEAS_RI_RANK1
		,L_CHMEAS_RI_RANK2
		,THRP_BITS_UEXTQCI_INDEX0
		,THRP_BITS_UEXTQCI_INDEX1
		,THRP_BITS_UEXTQCI_INDEX2
		,THRP_TIME_UEXTQCI_INDEX0
		,THRP_TIME_UEXTQCI_INDEX1
		,THRP_TIME_UEXTQCI_INDEX2
		,THRP_BITS_DEXTQCI_INDEX0
		,THRP_BITS_DEXTQCI_INDEX1
		,L_CHMEAS_DFEE_CARR_DYNMT_TTI
		,L_CHMEAS_DFEE_CRSDYNMUT_TTI
		,L_CHMEAS_DFEE_RFDYNMUTINGTTI
		,L_CHMEAS_DFEE_CARRIEROFF_DUR
		,THRP_BITS_DEXTQCI_INDEX2
		,THRP_TIME_DEXTQCI_INDEX1
		,THRP_TIME_DEXTQCI_INDEX2
		,THRP_TIME_DEXTQCI_INDEX0
		,RAB_ABNORMREL_TNL
		,L_TRAFF_DL_SCH_QPSK_TB
		,L_TRAFF_DL_SCH_16QAM_TB
		,L_TRAFF_DL_SCH_64QAM_TB
		,VFTR_DLQPSKRATIO_DEN
		,DL_NORM_USER_THRPUT_NUM
		,PACKET_DELAY_QCI_7_PAY
		,PACKET_DELAY_QCI_7_PAYDA
		,PACKET_DELAY_QCI_8
		,ULTRAFFICVOLUME_QCI_7
		,ULTRAFFICVOLUME_QCI_8
		,UL_PACKET_LOSS_RATE_QCI7_DEN
		,UL_PACKET_LOSS_RATE_QCI7_PAY
		,UL_PACKET_LOSS_RATE_QCI8_DEN
		,UL_PACKET_LOSS_RATE_QCI8_PAY
		,UL_USER_TPUT_MBPS_QCI_8_PAYDA
		,DL_PACKET_LOSS_RATE_QCI8_PAY
		,KPI160_EXT1
		,KPI160_EXT2_NUM
		,L_CHMEAS_PRB_PUSH_AVG
		,MAC_LAYER_DATA_VOLUME
		,L_TRAFFIC_DL_MAC_TRFF
		,CHMEAS_PRB_DL_SCELL_USED_AVG
		,L_THRP_TIME_DL_CAUSER
		,LE_RAB_ABNORMREL_CAUSER
		,CHMEAS_PRB_DL_PCELL_USED_AVG
		,LE_RAB_SUCCEST_QCI1
		,L_RRC_REEST_SUCC_QCI1
		,LE_RAB_ATTEST_QCI6
		,LE_RAB_SUCCEST_QCI6
		,LE_RAB_ABNORMREL_QCI6
		,LE_RAB_NORMREL_QCI6
		,L_THRP_BITS_UL_QCI6
		,L_THRP_TIME_UL_QCI6
		,L_THRP_BITS_DL_QCI6
		,L_THRP_DL_LASTTTI_QCI6
		,THRP_TIME_DL_RMVLAST_TTI_QCI6
		,LERAB_ATTEST_EXTQCI_INDEX5
		,L_CSFB_DEN
		,CSFB_FAIL_NUMBER
		,LE_RAB_ABNORMREL_MME_QCI_3
		,LE_RAB_NORMREL_IRATHOOUT_QCI_3
		,L_TRAF_UL_PKTLOSS_LOSS_QCI_3
		,HOUR
		,NE_CNT
		,DATA_DCR_DEN
		,DATA_DCR_NUM
		,L_RAB_ATT_EST_QCI_5
		,L_RAB_ATT_EST_QCI_9
		,RAB_FAIL_EST_RNL
		,L_RA_TA_UE_INDEX0
		,L_RA_TA_UE_INDEX1
		,L_RA_TA_UE_INDEX2
		,L_RA_TA_UE_INDEX3
		,L_RA_TA_UE_INDEX4
		,L_RA_TA_UE_INDEX5
		,L_RA_TA_UE_INDEX6
		,L_RA_TA_UE_INDEX7
		,L_RA_TA_UE_INDEX8
		,L_RA_TA_UE_INDEX9
		,L_RA_TA_UE_INDEX10
		,L_RA_TA_UE_INDEX11
		,INTRA_INTER_FRQ_EXEC_ATT_OUT
		,INTERE_INTER_FRQ_EXEC_ATT_OUT
		,L_UL_INTERFERENCE_AVG
		,DL_ACTIVE_USERS
		,INTERENB_INTRAFREQ_EXEC_SUC_O
		,INTRAENB_INTRAFREQ_EXEC_SUC_O
		,INTERENB_INTERFREQ_EXEC_SUC_O
		,INTRAENB_INTERFREQ_EXEC_SUC_O
		,INTERENB_INTRAFREQ_EXEC_ATT_O
		,INTRAENB_INTRAFREQ_EXEC_ATT_O
		,HANDOVER_CALL_RATIO
		,TRAFFIC_VOLUME
		,L_THRP_BITS_DL_QCI
		,TRAFFIC_VOLUME_QCI_1
		,TRAFFIC_VOLUME_QCI_2
		,TRAFFIC_VOLUME_QCI_3
		,TRAFFIC_VOLUME_QCI_4
		,TRAFFIC_VOLUME_QCI_5
		,TRAFFIC_VOLUME_QCI_6
		,TRAFFIC_VOLUME_QCI_7
		,TRAFFIC_VOLUME_QCI_8
		,L_THRP_TIME_DL_QCI
		,TRAFFIC_VOLUME_QCI_9
		,L_THRP_TIME_DL
		,L_THRP_TIME_UL
		,L_THRP_BITS_UL_QCI
		,L_THRP_TIME_UL_QCI
		,L_RRC_REDIRECT_E2W_COVERAGE
		,L_CELL_UNAVAIL_DUR_MANUAL
		,CELL_UNAVAIL_DUR_ENERGYSAVING
		,L_THRP_BITS_UL_LAST_TTI
		,L_THRP_TIME_UL_RMVLAST_TTI
		,REC_CNT
		,LE_RAB_ABN_MME_EUTRANGEN_VOIP
		,LTE_TOTAL_USER
		,LE_RAB_ABNORMREL_MMETOT_VOIP,MAIN_REGION_ID,SUB_REGION_ID,NETWORK_ID,DTYPE,FRAGMENT_DATE
	)
	SELECT /*+ PARALLEL(8) */ 
		SUM(VOLTE_CALLS)VOLTE_CALLS
		,SUM(LE_RAB_ABN_MME_EUTRANGEN)LE_RAB_ABN_MME_EUTRANGEN
		,SUM(L_RRC_CONN_REQ_SUCC_MO_SIG)L_RRC_CONN_REQ_SUCC_MO_SIG
		,SUM(L_RRC_CONN_REQ_SUCC_DELAY_TOL)L_RRC_CONN_REQ_SUCC_DELAY_TOL
		,SUM(S1_SIGN_CONN_EST_ATT)S1_SIGN_CONN_EST_ATT
		,SUM(S1_SIGN_CONN_EST_SUCC)S1_SIGN_CONN_EST_SUCC
		,SUM(DL_PCKT_LOSS_R_DEN)DL_PCKT_LOSS_R_DEN
		,SUM(UL_PCKT_LOSS_R_NUM)UL_PCKT_LOSS_R_NUM
		,SUM(UL_PCKT_LOSS_R_DEN)UL_PCKT_LOSS_R_DEN
		,SUM(END_SERV_EST_R1_NUM)END_SERV_EST_R1_NUM
		,SUM(END_SERV_EST_R1_DEN)END_SERV_EST_R1_DEN
		,SUM(END_SERV_EST_R2_NUM)END_SERV_EST_R2_NUM
		,SUM(END_SERV_EST_R2_DEN)END_SERV_EST_R2_DEN
		,SUM(END_SERV_EST_R3_NUM)END_SERV_EST_R3_NUM
		,SUM(END_SERV_EST_R3_DEN)END_SERV_EST_R3_DEN
		,SUM(PARTIAL_AVAIL)PARTIAL_AVAIL
		,SUM(PARTIAL_AVAIL_PM)PARTIAL_AVAIL_PM
		,SUM(AVG_UL_CELL_THR_DEN)AVG_UL_CELL_THR_DEN
		,SUM(AVG_UL_CELL_THR_NUM)AVG_UL_CELL_THR_NUM
		,SUM(AVG_DL_CELL_THR_DEN)AVG_DL_CELL_THR_DEN
		,SUM(AVG_DL_CELL_THR_NUM)AVG_DL_CELL_THR_NUM
		,SUM(AVG_RRC_CONNECTED_USER)AVG_RRC_CONNECTED_USER
		,SUM(MAX_RRC_CONNECTED_USER)MAX_RRC_CONNECTED_USER
